disease,medicine,manufacturer,effect,usage,precautions,imgurl,reference
소화불량,트라부틴정,경남제약,"1. 주효능 효과1) 식도역류 및 열공헤르니아, 위, 십이지장염, 위, 십이지장궤양에 있어서의 소화기능이상 (복통(배아픔), 소화불량, 구역, 구토)2) 과민성대장증후군 및 경련성 결장3) 소아 질환 : 습관성 구토, 비감염성 장관통과장애 (변비, 설사), 동요(안절부절)자극, 수면장애","성인 : 트리메부틴말레산염으로서 1회 100-200mg 1일 3회 식전에 경구투여한다(복용한다).연령(나이), 증상에 따라 적절히 증감한다.","1. 다음 환자에는 투여하지 말 것이 약은 유당(젖당)수화물을 함유하고 있으므로, 갈락토오스 불내성(galactose intolerance), Lapp 유당(젖당)분해효소 결핍증(Lapp lactase deficiency) 또는 포도당-갈락토오스 흡수장애(glucose-galactose malabsorption) 등의 유전적인 문제가 있는 환자에게는 투여하면 안 된다....(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180711200502152_A4FO7DVH6.png%2FP_2009090700205_.png%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=520&theight=287&opts=17,https://terms.naver.com//entry.nhn?docId=2123989&cid=51000&categoryId=51000
소화불량,훼스탈골드정,한독,"소화불량, 식욕감퇴(식욕부진), 과식, 식체(위체(체함)), 소화촉진, 소화불량으로 인한 위부팽만감","성인 1회 1정, 1일 3회 식사 후 씹지 말고 복용한다.",1. 다음과 같은 사람은 이 약을 복용하지 말 것.1) 만 7세 이하의 어린이...(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712030912554_R1PO5BBQH.jpg%2FP_A11A0740B0011_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2135365&cid=51000&categoryId=51000
소화불량,모티리톤정,동아에스티,기능성 소화불량증,보통 성인은 1일 3회 1회 1정을 식전에 경구 투여한다.,"이 약은 임신부 및 수유부의 투여에 대한 안전성이 확립되어 있지 않으므로 임부 또는 임신하고 있을 가능성이 있는 환자, 수유부에는 치료상의 유익성이 위험성을 상회한다고 판단되는 경우에만 투여한다....(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180711205536620_GJCLBB3D1.jpg%2FP_2011051800003_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=236&theight=163&opts=17,https://terms.naver.com/entry.nhn?docId=2126899&cid=51000&categoryId=51000
편두통,미가펜에스연질캡슐,우리들제약,"1. 주효능효과류마티양 관절염, 골관절염(퇴행성 관절질환), 강직성 척추염, 건염, 급성통풍, 월경곤란증2. 다음 질환에도 사용할 수 있습니다.활액낭염, 골격근장애(염좌, 좌상, 외상, 요천통), 수술후 동통, 편두통, 발치후 동통","1. 류마티양 관절염, 골관절염, 강직성 척추염성인 : 나프록센으로서 1회 250～500㎎ 1일 2회(12시간마다) 경구투여한다.2. 급성통풍성인 : 나프록센으로서 초회량으로 750㎎을 경구투여하고 발작이 소실될 때까지 8시간간격으로 250㎎을 경구투여한다.3. 골격근장애, 수술후 동통, 발치후 동통, 월경곤란증, 건염, 활액낭염성인 : 나프록센으로서 초회량으로 500㎎을 경구투여한 후 6～8시간간격으로 250㎎씩 투여한다.1일 총용량이 1,250㎎을 초과하지 않도록 한다.4. 편두통성인 : 나프록센으로서 초회량으로 750㎎을 경구투여한다. 필요하면 1일 250-500㎎을 더 투여할 수 있으며 초회량의 투여 30분후에 투여한다. 1일 총용량이 1250㎎을 초과하지 않도록 한다.연령, 증상에 따라 적절히 증감한다.",1. 경고1) 매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 한다. 이러한 사람이 이 약을 복용하면 위장출혈이 유발될 수 있다....(이하생략),https://www.health.kr/images/ext_images/pack_img/P_2019111100003_00.jpg,https://terms.naver.com//entry.nhn?docId=5866224&cid=51000&categoryId=51000
편두통,마이드린캡슐,녹십자,긴장성 두통 및 혈관성 두통 (편두통),1.긴장성 두통:성인 1회 1~2캅셀을 1일 3회까지 복용한다.복용간격은 4시간 이상으로 한다.2.편두통:성인 1회 2캅셀을 복용하고 이후 증상이 개선될 때까지 매시간 1캅셀씩 복용한다.12시간 동안 5캅셀을 초과하지 않도록 한다.,1. 다음 환자에는 투여하지 마십시오. 1) 녹내장 환자 ...(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712055150892_9LC5XBM32.jpg%2FP_A11A3550A0135_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=480&theight=480&opts=17,https://terms.naver.com//entry.nhn?docId=2139982&cid=51000&categoryId=51000
편두통,이디아캡슐,한국파비스제약,긴장성 두통 및 혈관성 두통 (편두통),1. 긴장성 두통:성인 1회 1-2캡슐을 1일 3회까지 복용한다.복용간격은 4시간 이상으로 한다.2. 편두통:성인 1회 2캡슐을 복용하고 이후 증상이 개선될 때까지 매시간 1캡슐씩 복용한다.12시간 동안 5캡슐을 초과하지 않도록 한다.,"1. 다음 사람은 복용전에 의사, 약사와 상의 할 것. 1) 본인 또는 가족이 알레르기성 체질인 사람 ...(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712165321963_TNX6TNGRC.jpg%2FP_swzz0r20cqix1_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=320&theight=270&opts=17,https://terms.naver.com//entry.nhn?docId=2164023&cid=51000&categoryId=51000
동상,한풍자운고,한풍제약,"[허가사항변경(2012년 재평가), 의약품관리총괄과-9301, 2013.12.30]거친 피부(추위로 살갗이 튼데), 동상, 땀띠, 항문열창, 옻 등으로 인한 피부염","[허가사항변경(2012년 재평가), 의약품관리총괄과-9301, 2013.12.30]1일 1 ∼ 수회, 환부에 적당량을 바른다.",사용상의주의사항1. 다음과 같은 사람은 이 약을 사용하지 말 것.1) 이 약 또는 이 약의 구성성분에 대하여 과민반응의 병력이 있는 환자...(이하생략),https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_18%2F20200309011355998_2ECRL48WP.jpg%2Fp_A11AKP08G3437_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=235&theight=220&opts=17,https://terms.naver.com//entry.nhn?docId=2150594&cid=51000&categoryId=51000
동상,알파케어크림,시믹씨엠오코리아,"습진?피부염군(진행성 지장각피증, 만성단순태선 포함), 양진군(구진두드러기 포함), 벌레물린데, 건선, 손?발바닥농포증",1일 1∼수회 적당량을 환부에 바르고 증상에 따라 적절히 증감한다.,"1. 다음 환자에는 투여하지 말 것.1) 세균(피부결핵, 매독 등)ㆍ진균(칸디다증, 백선 등)ㆍ바이러스(대상포진, 단순포진, 수두, 종두증 등)ㆍ동물(옴, 사면발이 등)성 피부감염증환자(증상이 악화될 수 있다)...(이하생략)",https://druginfo.co.kr/drugimg/package/P245440.jpg,https://terms.naver.com//entry.nhn?docId=2698763&cid=51000&categoryId=51000
장염,스멕타현탁액(20mL),대웅제약,"1. 성인의 식도, 위·십이지장과 관련된 통증의 완화2. 성인의 급·만성 설사3. 24개월 이상 소아의 급성 설사","성인 : 디옥타헤드랄스멕타이트로서 1회 3 g을 1일 3회 경구 복용한다. 급성설사시의 초기 3일은 1일 용량을 2배로 증량할 수 있다.식도염에는 식후에, 다른 적응증에는 식간에 복용한다.소아(24개월 이상) : 3일 동안 이 약으로서 1일 6 ∼ 9 g을 3회 분할 복용하고 이후 4일 동안 1일 6g을 3회 분할 복용한다.",1. 다음과 같은 사람은 이 약을 복용(사용)하지 말 것1) 24개월 미만 소아...(이하생략),https://lh3.googleusercontent.com/proxy/g3F3dyCNfnakMLTj9dXTZoexGFx_LxChjmMJV4As4kWys06_Dcduz74Jp2B61StVe82qyS7NSHJkazn5c1Z0G7zUmoettJouYCjhH4NSCjYi5bIuqlq2y-f_UuJ0p6zUf9vkTdftY8Eu80sDE9H2VsnL2kVX71WdEvPMAKAfnPLa4UOgsHSXqbsFp6uIPbO5TOw,https://terms.naver.com//entry.nhn?docId=2134457&cid=51000&categoryId=51000
장염,탈스탑캡슐,조아제약,"설사, 복통을 수반하는 설사, 식체, 묽은 변, 토사","만 15세이상: 1회 2캡슐, 1일 3회 복용만 11세이상 ~ 만 15세 미만: 1회 1~2캡슐, 1일 2회 복용만 8세 이상 ~ 만 11세 미만: 1회 1캡슐, 1일 3회 복용복용간격을 4시간 이상으로 한다.","1. 다음과 같은 사람은 이 약을 복용하지 말 것.1) 임부 또는 임신하고 있을 가능성이 있는 여성, 수유부, 신생아...(이하생략)",https://dthumb-phinf.pstatic.net/?src=%22https%3A%2F%2Fdbscthumb-phinf.pstatic.net%2F3323_000_9%2F20180712084343053_WFQD8M1IA.jpg%2FP_A11AJJJJJ0521_.jpg%3Ftype%3Dm4500_4500_fst%26wm%3DN%22&twidth=250&theight=250&opts=17,https://terms.naver.com//entry.nhn?docId=2144758&cid=51000&categoryId=51000
독감,테라플루데이타임건조시럽,글락소스미스클라인컨슈머헬스케어코리아,"감기의 제증상(여러 증상)(콧물, 코막힘, 재채기, 인후통(목구멍의 통증), 오한(춥고 떨리는 증상), 발열, 두통, 관절통, 근육통)의 완화","만 12세 이상의 청소년 및 성인: 매 4∼6시간마다 필요시 1포씩 복용한다. 24시간 동안 최대 4포를 초과하여 복용하지 않는다.만 12세 미만의 어린이에게는 투여하지 않는다.1회 1포를 끓지 않는 정도의 뜨거운 물 약 250mL에 녹여, 10~15분 내에 복용한다.",1. 경고1) 매일 세잔 이상 정기적으로 술을 마시는 사람이 이 약이나 다른 해열진통제를 복용해야 할 경우 반드시 의사 또는 약사와 상의해야 한다. 이러한 사람이 이 약을 복용하면 간손상이 유발될 수 있다....(이하생략),https://kr.gsk.com/media/777996/therafludaytime.jpg?width=507&quality=60&mode=crop,https://terms.naver.com//entry.nhn?docId=2150721&cid=51000&categoryId=51000
